product_imagelink,product_name,product_price
,"Korg microKorg 37-Key Analog Modeling Synthesizer with Vocoder,Korg Monologue Monophonic Analog Synthesizer with Presets-Black (MONOLOGUEBK),Click to see price,Arturia MicroBrute Analog Synthesizer,IK Multimedia UNO Synth portable monophonic analog synthesizer,Arturia MicroBrute SE Analog Synthesizer RED + Analog Lab 2 software “Free Upgrade” to Analog Lab 3 - Special Edition bundle,BEHRINGER Synthesizer (MODELD),Novation MiniNova Analog Modeling Synthesizer,Make: Analog Synthesizers: Make Electronic Sounds the Synth-DIY Way,Korg Volca Keys Analog Synth Machine with Power Supply and MIDI Cable Bundle (3 Items),Korg MS20 Mini Semi-Modular Analog Synthesizer (MS20MINI), MultiColored, M,Click to see price,Korg Minilogue 4-Voice Polyphonic Analog Synth with Presets,Moog Mother-32 Semi Modular Analog Synthesizer,STYLOPHONE GEN X-1 Portable Analog Synthesizer: with Built-in Speaker, Keyboard and Soundstrip, LFO, Low pass filter, Envelope, Sub-octaves & Delay,Behringer Synthesizer (NEUTRON/BEH),Akai Professional MPK Mini MKII | 25 Key Portable USB MIDI Keyboard With 8 Backlit Performance Ready Pads, 8 Assignable Q Link Knobs & A 4 Way Thumbstick,Korg Monotron Delay Analog Ribbon Synthesizer,Click to see price,Analog Synthesizers: Understanding, Performing, Buying,Korg, 16-Key Synthesizer (VOLCABEATS),Arturia MicroBrute Analog Synthesizer - Creation Edition,Korg Volca Modular Synthesizer Bundle with Power Supply and Austin Bazaar Polishing Cloth,Korg CV Sequencer and Sync Box (SQ1),Click to see price,Roland Analog Synthesizer (SE-02),Arturia MatrixBrute Analog Synthesizer,Analog Days: The Invention and Impact of the Moog Synthesizer","$367.00,$,367,.,00,$,367,.,.,00,$299.00,$,299,.,00,$,299,.,.,00,$129.99,$,129,.,99,$,129,.,.,99,$195.99,$195.99,$299.00,$,299,.,00,$,299,.,.,00,$298.99,$,298,.,99,$,298,.,.,99,$369.99,$,369,.,99,$,369,.,.,99,$21.16,$,21,.,16,$,21,.,.,16,$22.99,$22.99,$159.99,$,159,.,99,$,159,.,.,99,$483.13,$,483,.,13,$,483,.,.,13,$599.00,$,599,.,00,$,599,.,.,00,$69.99,$,69,.,99,$,69,.,.,99,$289.99,$,289,.,99,$,289,.,.,99,$99.00,$,99,.,00,$,99,.,.,00,$54.95,$,54,.,95,$,54,.,.,95,$133.54,$,133,.,54,$,133,.,.,54,$299.00,$,299,.,00,$,299,.,.,00,$199.99,$,199,.,99,$,199,.,.,99,$373.48,$,373,.,48,$,373,.,.,48,$399.99,$399.99,$2,279.00,$,2,279,.,00,$,2,279,.,.,00,$25.61,$,25,.,61,$,25,.,.,61,$28.50,$28.50"
product_imagelink,product_name,product_price
,"Korg microKorg 37-Key Analog Modeling Synthesizer with Vocoder,Korg Monologue Monophonic Analog Synthesizer with Presets-Black (MONOLOGUEBK),Click to see price,Arturia MicroBrute Analog Synthesizer,IK Multimedia UNO Synth portable monophonic analog synthesizer,Arturia MicroBrute SE Analog Synthesizer RED + Analog Lab 2 software “Free Upgrade” to Analog Lab 3 - Special Edition bundle,BEHRINGER Synthesizer (MODELD),Novation MiniNova Analog Modeling Synthesizer,Korg MS20 Mini Semi-Modular Analog Synthesizer (MS20MINI), MultiColored, M,Click to see price,Make: Analog Synthesizers: Make Electronic Sounds the Synth-DIY Way,Korg Volca Keys Analog Synth Machine with Power Supply and MIDI Cable Bundle (3 Items),Korg Minilogue 4-Voice Polyphonic Analog Synth with Presets,STYLOPHONE GEN X-1 Portable Analog Synthesizer: with Built-in Speaker, Keyboard and Soundstrip, LFO, Low pass filter, Envelope, Sub-octaves & Delay,Moog Mother-32 Semi Modular Analog Synthesizer,Behringer Synthesizer (NEUTRON/BEH),Akai Professional MPK Mini MKII | 25 Key Portable USB MIDI Keyboard With 8 Backlit Performance Ready Pads, 8 Assignable Q Link Knobs & A 4 Way Thumbstick,Korg Monotron Delay Analog Ribbon Synthesizer,Click to see price,Stylophone Retro Pocket Synth,Analog Synthesizers: Understanding, Performing, Buying,Korg, 16-Key Synthesizer (VOLCABEATS),Arturia MicroBrute Analog Synthesizer - Creation Edition,Korg Volca Modular Synthesizer Bundle with Power Supply and Austin Bazaar Polishing Cloth,Korg CV Sequencer and Sync Box (SQ1),Click to see price,Roland Analog Synthesizer (SE-02),Arturia MatrixBrute Analog Synthesizer","$367.00,$,367,.,00,$,367,.,.,00,$299.00,$,299,.,00,$,299,.,.,00,$129.99,$,129,.,99,$,129,.,.,99,$195.99,$195.99,$299.00,$,299,.,00,$,299,.,.,00,$298.99,$,298,.,99,$,298,.,.,99,$369.99,$,369,.,99,$,369,.,.,99,$21.16,$,21,.,16,$,21,.,.,16,$22.99,$22.99,$159.99,$,159,.,99,$,159,.,.,99,$483.13,$,483,.,13,$,483,.,.,13,$69.99,$,69,.,99,$,69,.,.,99,$599.00,$,599,.,00,$,599,.,.,00,$289.99,$,289,.,99,$,289,.,.,99,$99.00,$,99,.,00,$,99,.,.,00,$29.95,$,29,.,95,$,29,.,.,95,$34.95,$34.95,$54.95,$,54,.,95,$,54,.,.,95,$133.54,$,133,.,54,$,133,.,.,54,$299.00,$,299,.,00,$,299,.,.,00,$199.99,$,199,.,99,$,199,.,.,99,$373.48,$,373,.,48,$,373,.,.,48,$399.99,$399.99,$2,279.00,$,2,279,.,00,$,2,279,.,.,00"
product_imagelink,product_name,product_price
"<img src=""https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg microKorg 37-Key Analog Modeling Synthesizer with Vocoder"" srcset=""https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71p3xs0pJBL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""0"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"" onload=""window.uet &amp;&amp; uet('cf')"">,<img src=""https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg Monologue Monophonic Analog Synthesizer with Presets-Black (MONOLOGUEBK)"" srcset=""https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71g-hiVsWmL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""1"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Arturia MicroBrute Analog Synthesizer"" srcset=""https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71KdQUycyQL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""2"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""IK Multimedia UNO Synth portable monophonic analog synthesizer"" srcset=""https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81dzBhMLFDL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""3"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Arturia MicroBrute SE Analog Synthesizer RED + Analog Lab 2 software “Free Upgrade” to Analog Lab 3 - Special Edition bundle"" srcset=""https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71BgCvwrMsL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""4"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""BEHRINGER Synthesizer (MODELD)"" srcset=""https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/61aXzUeVWmL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""5"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Novation MiniNova Analog Modeling Synthesizer"" srcset=""https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/61UITmyNdkL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""6"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Make: Analog Synthesizers: Make Electronic Sounds the Synth-DIY Way"" srcset=""https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/5123Mrohc2L._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""7"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg Volca Keys Analog Synth Machine with Power Supply and MIDI Cable Bundle (3 Items)"" srcset=""https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/51zZoYNvUgL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""8"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg MS20 Mini Semi-Modular Analog Synthesizer (MS20MINI), MultiColored, M"" srcset=""https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81iAde05HvL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""9"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""STYLOPHONE GEN X-1 Portable Analog Synthesizer: with Built-in Speaker, Keyboard and Soundstrip, LFO, Low pass filter, Envelope, Sub-octaves &amp; Delay"" srcset=""https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71GsoY5SxBL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""10"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Moog Mother-32 Semi Modular Analog Synthesizer"" srcset=""https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/91l6A3TmpCL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""11"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg Minilogue 4-Voice Polyphonic Analog Synth with Presets"" srcset=""https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/51mgvBK6JcL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""12"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Behringer Synthesizer (NEUTRON/BEH)"" srcset=""https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/61z+D12F5ZL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""13"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Akai Professional MPK Mini MKII | 25 Key Portable USB MIDI Keyboard With 8 Backlit Performance Ready Pads, 8 Assignable Q Link Knobs &amp; A 4 Way Thumbstick"" srcset=""https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81wxuTrhsjL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""14"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg Monotron Delay Analog Ribbon Synthesizer"" srcset=""https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81Ez772v1iL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""15"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Stylophone Retro Pocket Synth"" srcset=""https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/91xcqTuBEwL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""16"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Analog Synthesizers: Understanding, Performing, Buying"" srcset=""https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/41n+ojv3MaL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""17"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg, 16-Key Synthesizer (VOLCABEATS)"" srcset=""https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81NWTpkKwrL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""18"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Arturia MicroBrute Analog Synthesizer - Creation Edition"" srcset=""https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81u4KU3iUkL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""19"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg Volca Modular Synthesizer Bundle with Power Supply and Austin Bazaar Polishing Cloth"" srcset=""https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71kXuEPVRpL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""20"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Korg CV Sequencer and Sync Box (SQ1)"" srcset=""https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81ZywO3YVrL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""21"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Roland Analog Synthesizer (SE-02)"" srcset=""https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/71fldJH4auL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""22"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">,<img src=""https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL320_ML3_.jpg"" class=""s-image"" alt=""Arturia MatrixBrute Analog Synthesizer"" srcset=""https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL320_ML3_.jpg 1x, https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL480_QL65_ML3_.jpg 1.5x, https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL640_QL65_ML3_.jpg 2x, https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL800_QL65_ML3_.jpg 2.5x, https://m.media-amazon.com/images/I/81c9u8PxazL._AC_UL960_QL65_ML3_.jpg 3x"" data-image-index=""23"" data-image-load="""" data-image-latency=""s-product-image"" data-image-source-density=""1"">","
    
    
        




,
    
        
            
                ,Korg microKorg 37-Key Analog Modeling Synthesizer with Vocoder,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg Monologue Monophonic Analog Synthesizer with Presets-Black (MONOLOGUEBK),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Arturia MicroBrute Analog Synthesizer,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,IK Multimedia UNO Synth portable monophonic analog synthesizer,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Arturia MicroBrute SE Analog Synthesizer RED + Analog Lab 2 software “Free Upgrade” to Analog Lab 3 - Special Edition bundle,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,BEHRINGER Synthesizer (MODELD),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Novation MiniNova Analog Modeling Synthesizer,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Make: Analog Synthesizers: Make Electronic Sounds the Synth-DIY Way,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg Volca Keys Analog Synth Machine with Power Supply and MIDI Cable Bundle (3 Items),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg MS20 Mini Semi-Modular Analog Synthesizer (MS20MINI), MultiColored, M,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,STYLOPHONE GEN X-1 Portable Analog Synthesizer: with Built-in Speaker, Keyboard and Soundstrip, LFO, Low pass filter, Envelope, Sub-octaves & Delay,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Moog Mother-32 Semi Modular Analog Synthesizer,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg Minilogue 4-Voice Polyphonic Analog Synth with Presets,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Behringer Synthesizer (NEUTRON/BEH),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Akai Professional MPK Mini MKII | 25 Key Portable USB MIDI Keyboard With 8 Backlit Performance Ready Pads, 8 Assignable Q Link Knobs & A 4 Way Thumbstick,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg Monotron Delay Analog Ribbon Synthesizer,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Stylophone Retro Pocket Synth,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Analog Synthesizers: Understanding, Performing, Buying,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg, 16-Key Synthesizer (VOLCABEATS),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Arturia MicroBrute Analog Synthesizer - Creation Edition,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg Volca Modular Synthesizer Bundle with Power Supply and Austin Bazaar Polishing Cloth,
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Korg CV Sequencer and Sync Box (SQ1),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Roland Analog Synthesizer (SE-02),
            
        
        
    
,

    
,
    
    
        




,
    
        
            
                ,Arturia MatrixBrute Analog Synthesizer,
            
        
        
    
,

    
","367,.,299,.,129,.,299,.,298,.,369,.,21,.,159,.,69,.,599,.,483,.,289,.,99,.,29,.,54,.,133,.,299,.,199,.,373,.,2,279,."
